code,title_fa,description_fa
۴۰۸, وقفهٔ درخواست, انتظار سرور برای درخواست به پایان رسیده‌است.
۴۰۹, ناسازگاری, سرور برای انجام درخواست با ناسازگاری مواجه شده‌است. سرور باید شامل اطلاعاتی راجع به ناسازگاری در درخواست باشد.
۴۱۰, رفته, سرور این پاسخ را هنگامی نمایش می‌دهد که منبع درخواست شده به‌طور دائم حذف شده باشد. این کد مشابه کد ۴۰۴ می‌باشد، اما گاهی اوقات به جای کد ۴۰۴، برای منابعی که دیگر وجود ندارند به کار برده می‌شود.
۴۱۱, طول مورد نیاز است, سرور درخواست را بدون طول محتوی فیلد هدر نمی‌پذیرد.
۴۱۲, پیش شرط با شکست مواجه شده, سرور با یکی از پیش شرط‌هایی که درخواست به‌کننده در درخواست قرار داده مواجه نشده‌است.
۴۱۳, موجودیت درخواست بسیار بزرگ است, سرور قادر به پردازش به دلیل بزرگی درخواست برای رسیدگی نیست.
۴۱۴, یوآرال در خواست شده بسیار طولانی است, یوآرال در خواست شده برای پردازش توسط سرور بسیار طولانی است.
۴۱۵, نوع رسانه پشتیبانی نمی‌شود, درخواست به شکلی است که توسط صفحه درخواست‌کننده پشتیبانی نمی‌شود.
۴۱۶, محدودهٔ درخواست شده رضایت پذیر نیست, اگر درخواست برای محدوده‌ای باشد که برای صفحه در دسترس نیست، سرور این کد وضعیت نمایش می‌دهد.
۴۱۷, انتظار با شکست مواجه شده, سرور قادر به مواجه شدن با انتظار فیلد هدر درخواست نمی‌باشد.
۵۰۰, خطای داخلی سرور, سرور با خطا مواجه شده و قادر به انجام درخواست نمی‌باشد.
۵۰۱, اجرا نشده, سرور قابلیت انجام درخواست را ندارد. برای مثال سرور ممکن است این کد را زمانی نمایش دهد که قادر به شناسایی متود درخواست نباشد.
۵۰۲, درگاه خراب, سرور مانند درگاه یا پراکسی عمل کرده و پاسخ اشتباهی از سرور بالا دست دریافت کرده‌است.
۵۰۳, سرویس در دسترس نیست, سرور در حال حاضر در دسترس نمی‌باشد. (به دلیل این که برای تعمیر یا گرانبار شده یا از کار افتاده). به‌طور کل این وضعیت موقتی می‌باشد.
۵۰۴, وقفهٔ در گاه, سرور مانند درگاه یا پراکسی عمل کرده و درخواست به موقع ای از سرور بالا دست دریافت نکرده‌است.
۵۰۵, نگارش HTTP پشتیبانی نمی‌شود, سرور نگارش پروتکل HTTP موجود در درخواست را پشتیبانی نمی‌کند.
